-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/9bb599eb6aa31df245f8679129beaec1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/e7e970ef7ff3f30fe40f9cc9e9274752/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/e7e970ef7ff3f30fe40f9cc9e9274752/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/1c443bbe5dab4e9bd3c4f90ccd2d0633/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/1c443bbe5dab4e9bd3c4f90ccd2d0633/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/e562702b622f626446bb51eb8f48a922/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/e562702b622f626446bb51eb8f48a922/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e44380ba80a01e088dbefbe039c6f744/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e44380ba80a01e088dbefbe039c6f744/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/07d74a1c509ab603dba0f4920aa29b84/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/07d74a1c509ab603dba0f4920aa29b84/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/99511e54cd01ef57229d9701d49d642b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/99511e54cd01ef57229d9701d49d642b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/2dc1ec1ba8d7ae7086d357a4d9c51bf1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/2dc1ec1ba8d7ae7086d357a4d9c51bf1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/bb0fc79c70a713ebf4cf0483c6198894/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/bb0fc79c70a713ebf4cf0483c6198894/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/754d997a4131ce0c380a46609aca2b85/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/754d997a4131ce0c380a46609aca2b85/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/bb1935ccfeb3149ca1fe38031e4f1545/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/bb1935ccfeb3149ca1fe38031e4f1545/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/86f75f5d246271451fe9424b208d348d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/86f75f5d246271451fe9424b208d348d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/b98d05e03d78b6611230140f7aa6caa5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/b98d05e03d78b6611230140f7aa6caa5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/047d5ca00e291f4a77948c48ce335dd0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/047d5ca00e291f4a77948c48ce335dd0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/86a4825201d6bdbcd546a098515c1fac/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/86a4825201d6bdbcd546a098515c1fac/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/44b968ba2a3f6c5b29a381a6a9f72374/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/44b968ba2a3f6c5b29a381a6a9f72374/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/de0d5f30e7181e673b041e9f6f7f4db9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/de0d5f30e7181e673b041e9f6f7f4db9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/266bda6f7ae2b0c41cfc7dc9d474933d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/266bda6f7ae2b0c41cfc7dc9d474933d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/6d843c00eff08e8108eb5f597cda4e69/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/6d843c00eff08e8108eb5f597cda4e69/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/c1f8d08ffee7e0898818406688df087d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/c1f8d08ffee7e0898818406688df087d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c698a93b42b74d49a557266804a74920/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c698a93b42b74d49a557266804a74920/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/480f864479a795fac88a15d88ce4788c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/480f864479a795fac88a15d88ce4788c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/ea018a9531ebf0293142d7dceb238070/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/ea018a9531ebf0293142d7dceb238070/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/27030530e2c886a666df13711c490e98/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/27030530e2c886a666df13711c490e98/AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/3841dd60dfa2a3b547038ccbe490f2c5/AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/3841dd60dfa2a3b547038ccbe490f2c5/AndroidManifest.xml:24:5-28:19
	android:supportsRtl
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:10:9-54
	android:icon
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:12:9-40
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:6:9-30
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:13:9-14:54
	android:value
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:14:13-52
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:13:20-65
meta-data#com.google.android.geo.API_KEY
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:15:9-18:55
	android:value
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:18:13-52
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:17:13-58
activity#com.hms.mohamedseliem.httpclient.SplashActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:20:9-28:20
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:21:13-75
intent-filter#android.intent.action.MAIN+android.intent.category.BROWSABLE+android.intent.category.LAUNCHER
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:22:13-27:29
action#android.intent.action.MAIN
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:24:27-74
category#android.intent.category.BROWSABLE
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:25:17-78
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:25:27-75
data
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:26:17-75
	android:scheme
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:26:23-72
activity#com.facebook.CustomTabActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:30:9-31:39
	android:exported
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:30:19-64
activity#com.facebook.FacebookActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:33:9-36:48
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:36:13-45
	android:configChanges
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:34:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:33:19-63
activity#com.hms.mohamedseliem.httpclient.RegisterActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:38:9-54
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:38:19-51
activity#com.hms.mohamedseliem.httpclient.LoginActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:39:9-45:20
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:39:19-48
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:40:13-44:29
activity#com.hms.mohamedseliem.httpclient.PostActivity
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:46:9-59
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:46:19-47
activity#com.hms.mohamedseliem.httpclient.GetPlace
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:47:9-55
	android:name
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:47:19-43
uses-permission#android.permission.INTERNET
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:50:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:21:5-66
